date,item,sales,day_of_week,holiday,promotion
2025-09-09,Pasta,57,Tuesday,0,1
2025-09-10,Salad,80,Wednesday,0,0
2025-09-11,Burger,241,Thursday,0,1
2025-09-12,Sushi,268,Friday,0,0
2025-09-13,Pizza,266,Saturday,0,0
2025-09-14,Sushi,111,Sunday,0,0
2025-09-15,Sushi,129,Monday,0,1
2025-09-16,Salad,61,Tuesday,0,1
2025-09-17,Burger,52,Wednesday,0,1
2025-09-18,Pizza,268,Thursday,0,0
2025-09-19,Burger,252,Friday,0,0
2025-09-20,Salad,231,Saturday,0,1
2025-09-21,Pizza,200,Sunday,0,0
2025-09-22,Salad,129,Monday,0,1
2025-09-23,Pasta,297,Tuesday,0,1
2025-09-24,Pizza,114,Wednesday,0,1
2025-09-25,Salad,292,Thursday,0,0
2025-09-26,Sushi,286,Friday,0,0
2025-09-27,Sushi,258,Saturday,1,1
2025-09-28,Burger,78,Sunday,0,1
2025-09-29,Sushi,138,Monday,0,0
2025-09-30,Pizza,243,Tuesday,0,0
2025-10-01,Pasta,273,Wednesday,0,1
2025-10-02,Burger,71,Thursday,0,0
2025-10-03,Salad,248,Friday,0,1
2025-10-04,Pasta,271,Saturday,0,0
2025-10-05,Salad,205,Sunday,1,1
2025-10-06,Sushi,298,Monday,0,1
2025-10-07,Burger,65,Tuesday,0,0
2025-10-08,Burger,61,Wednesday,0,1
2025-10-09,Sushi,88,Thursday,0,1
2025-10-10,Pasta,286,Friday,0,0
2025-10-11,Sushi,291,Saturday,1,1
2025-10-12,Pasta,113,Sunday,1,0
2025-10-13,Burger,259,Monday,0,0
2025-10-14,Burger,57,Tuesday,0,1
2025-10-15,Burger,280,Wednesday,0,1
2025-10-16,Burger,270,Thursday,0,0
2025-10-17,Sushi,114,Friday,0,0
2025-10-18,Pasta,294,Saturday,1,0
2025-10-19,Sushi,99,Sunday,0,1
2025-10-20,Burger,54,Monday,0,0
2025-10-21,Salad,135,Tuesday,0,1
2025-10-22,Pasta,297,Wednesday,0,0
2025-10-23,Salad,151,Thursday,0,0
2025-10-24,Burger,109,Friday,0,1
2025-10-25,Pasta,215,Saturday,1,0
2025-10-26,Salad,157,Sunday,0,0
2025-10-27,Salad,53,Monday,0,0
2025-10-28,Pasta,127,Tuesday,0,0
2025-10-29,Burger,134,Wednesday,0,0
2025-10-30,Pizza,120,Thursday,0,0
2025-10-31,Sushi,76,Friday,0,1
2025-11-01,Salad,93,Saturday,1,1
2025-11-02,Burger,260,Sunday,1,0
2025-11-03,Burger,124,Monday,0,1
2025-11-04,Burger,150,Tuesday,0,1
2025-11-05,Salad,194,Wednesday,0,1
2025-11-06,Pizza,57,Thursday,0,0
2025-11-07,Salad,208,Friday,0,1
2025-11-08,Salad,224,Saturday,1,1
2025-11-09,Burger,238,Sunday,1,1
2025-11-10,Burger,58,Monday,0,1
2025-11-11,Burger,104,Tuesday,0,0
2025-11-12,Salad,269,Wednesday,0,1
2025-11-13,Burger,258,Thursday,0,1
2025-11-14,Burger,290,Friday,0,1
2025-11-15,Salad,52,Saturday,0,0
2025-11-16,Pasta,233,Sunday,1,0
2025-11-17,Pizza,158,Monday,0,1
2025-11-18,Pizza,244,Tuesday,0,1
2025-11-19,Sushi,60,Wednesday,0,0
2025-11-20,Sushi,197,Thursday,0,0
2025-11-21,Burger,158,Friday,0,0
2025-11-22,Pizza,159,Saturday,0,1
2025-11-23,Salad,295,Sunday,0,0
2025-11-24,Pizza,63,Monday,0,0
2025-11-25,Pasta,293,Tuesday,0,1
2025-11-26,Pasta,147,Wednesday,0,0
2025-11-27,Pasta,215,Thursday,0,0
2025-11-28,Pasta,176,Friday,0,0
2025-11-29,Sushi,258,Saturday,1,0
2025-11-30,Sushi,157,Sunday,1,1
2025-12-01,Sushi,281,Monday,0,1
2025-12-02,Salad,136,Tuesday,0,1
2025-12-03,Pasta,151,Wednesday,0,0
2025-12-04,Sushi,67,Thursday,0,1
2025-12-05,Salad,169,Friday,0,1
2025-12-06,Salad,219,Saturday,0,1
2025-12-07,Pasta,51,Sunday,1,1
2025-12-08,Pasta,82,Monday,0,1
2025-12-09,Sushi,73,Tuesday,0,1
2025-12-10,Salad,176,Wednesday,0,0
2025-12-11,Pizza,209,Thursday,0,1
2025-12-12,Pasta,184,Friday,0,1
2025-12-13,Sushi,194,Saturday,1,1
2025-12-14,Pizza,144,Sunday,0,1
2025-12-15,Pizza,59,Monday,0,0
2025-12-16,Salad,266,Tuesday,0,1
2025-12-17,Burger,183,Wednesday,0,0
2025-12-18,Burger,137,Thursday,0,1
2025-12-19,Burger,119,Friday,0,1
2025-12-20,Sushi,165,Saturday,0,0
2025-12-21,Pasta,90,Sunday,0,1
2025-12-22,Salad,288,Monday,0,0
2025-12-23,Pasta,267,Tuesday,0,1
2025-12-24,Sushi,110,Wednesday,0,0
2025-12-25,Salad,73,Thursday,0,0
2025-12-26,Burger,276,Friday,0,1
2025-12-27,Burger,232,Saturday,0,1
2025-12-28,Burger,183,Sunday,1,0
2025-12-29,Pasta,87,Monday,0,0
2025-12-30,Sushi,158,Tuesday,0,1
2025-12-31,Sushi,296,Wednesday,0,0
2026-01-01,Burger,117,Thursday,0,0
2026-01-02,Burger,261,Friday,0,0
2026-01-03,Burger,90,Saturday,0,1
2026-01-04,Pasta,189,Sunday,0,0
2026-01-05,Pasta,90,Monday,0,0
2026-01-06,Salad,272,Tuesday,0,1
2026-01-07,Pasta,59,Wednesday,0,1
2026-01-08,Pasta,273,Thursday,0,0
2026-01-09,Burger,205,Friday,0,0
2026-01-10,Burger,105,Saturday,1,1
2026-01-11,Salad,115,Sunday,1,0
2026-01-12,Pasta,139,Monday,0,0
2026-01-13,Pasta,283,Tuesday,0,1
2026-01-14,Burger,233,Wednesday,0,1
2026-01-15,Sushi,53,Thursday,0,1
2026-01-16,Burger,90,Friday,0,0
2026-01-17,Sushi,115,Saturday,0,0
2026-01-18,Sushi,114,Sunday,0,0
2026-01-19,Sushi,113,Monday,0,0
2026-01-20,Burger,188,Tuesday,0,0
2026-01-21,Pizza,178,Wednesday,0,1
2026-01-22,Burger,241,Thursday,0,0
2026-01-23,Salad,113,Friday,0,1
2026-01-24,Salad,97,Saturday,1,0
2026-01-25,Pasta,147,Sunday,0,0
2026-01-26,Sushi,103,Monday,0,1
2026-01-27,Burger,127,Tuesday,0,1
2026-01-28,Sushi,288,Wednesday,0,0
2026-01-29,Salad,287,Thursday,0,1
2026-01-30,Pizza,82,Friday,0,1
2026-01-31,Pizza,137,Saturday,0,0
2026-02-01,Sushi,216,Sunday,0,1
2026-02-02,Sushi,287,Monday,0,0
2026-02-03,Burger,108,Tuesday,0,0
2026-02-04,Pasta,289,Wednesday,0,0
2026-02-05,Sushi,189,Thursday,0,1
2026-02-06,Pasta,108,Friday,0,0
2026-02-07,Salad,187,Saturday,0,1
2026-02-08,Pasta,191,Sunday,1,0
2026-02-09,Sushi,185,Monday,0,0
2026-02-10,Sushi,110,Tuesday,0,1
2026-02-11,Pasta,279,Wednesday,0,0
2026-02-12,Pizza,208,Thursday,0,0
2026-02-13,Sushi,278,Friday,0,0
2026-02-14,Salad,292,Saturday,0,1
2026-02-15,Sushi,189,Sunday,1,1
2026-02-16,Burger,257,Monday,0,1
2026-02-17,Sushi,290,Tuesday,0,0
2026-02-18,Pizza,144,Wednesday,0,1
2026-02-19,Burger,214,Thursday,0,1
2026-02-20,Burger,107,Friday,0,0
2026-02-21,Pasta,134,Saturday,1,1
2026-02-22,Sushi,60,Sunday,1,1
2026-02-23,Salad,177,Monday,0,1
2026-02-24,Pasta,204,Tuesday,0,0
2026-02-25,Pizza,264,Wednesday,0,0
2026-02-26,Pizza,285,Thursday,0,0
2026-02-27,Sushi,105,Friday,0,0
2026-02-28,Burger,75,Saturday,1,1
2026-03-01,Burger,155,Sunday,0,0
2026-03-02,Pasta,153,Monday,0,1
2026-03-03,Sushi,254,Tuesday,0,0
2026-03-04,Pizza,159,Wednesday,0,0
2026-03-05,Pizza,205,Thursday,0,0
2026-03-06,Burger,270,Friday,0,0
2026-03-07,Salad,98,Saturday,0,1
2026-03-08,Salad,100,Sunday,0,0
2026-03-09,Pizza,74,Monday,0,0
2026-03-10,Pasta,268,Tuesday,0,1
2026-03-11,Sushi,193,Wednesday,0,1
2026-03-12,Salad,129,Thursday,0,1
2026-03-13,Burger,143,Friday,0,0
2026-03-14,Salad,67,Saturday,0,0
2026-03-15,Pasta,55,Sunday,1,0
2026-03-16,Sushi,83,Monday,0,1
2026-03-17,Salad,92,Tuesday,0,0
2026-03-18,Pizza,220,Wednesday,0,1
2026-03-19,Burger,186,Thursday,0,0
2026-03-20,Salad,117,Friday,0,0
2026-03-21,Pasta,159,Saturday,1,0
2026-03-22,Salad,270,Sunday,1,1
2026-03-23,Salad,104,Monday,0,0
2026-03-24,Pasta,157,Tuesday,0,1
2026-03-25,Salad,294,Wednesday,0,0
2026-03-26,Burger,268,Thursday,0,1
2026-03-27,Pasta,121,Friday,0,0
2026-03-28,Pizza,293,Saturday,1,1
2026-03-29,Sushi,284,Sunday,0,1
2026-03-30,Pasta,256,Monday,0,1
2026-03-31,Pizza,272,Tuesday,0,1
2026-04-01,Pizza,178,Wednesday,0,1
2026-04-02,Pasta,294,Thursday,0,1
2026-04-03,Burger,52,Friday,0,1
2026-04-04,Pasta,232,Saturday,0,1
2026-04-05,Salad,202,Sunday,1,1
2026-04-06,Salad,131,Monday,0,0
2026-04-07,Pasta,168,Tuesday,0,1
2026-04-08,Pasta,196,Wednesday,0,1
2026-04-09,Salad,126,Thursday,0,1
2026-04-10,Pizza,155,Friday,0,1
2026-04-11,Burger,85,Saturday,0,0
2026-04-12,Salad,270,Sunday,1,1
2026-04-13,Salad,137,Monday,0,1
2026-04-14,Pizza,96,Tuesday,0,0
2026-04-15,Salad,73,Wednesday,0,0
2026-04-16,Salad,107,Thursday,0,1
2026-04-17,Pizza,90,Friday,0,0
2026-04-18,Pizza,77,Saturday,1,0
2026-04-19,Pasta,248,Sunday,0,0
2026-04-20,Burger,154,Monday,0,1
2026-04-21,Salad,197,Tuesday,0,0
2026-04-22,Salad,131,Wednesday,0,0
2026-04-23,Burger,300,Thursday,0,0
2026-04-24,Burger,150,Friday,0,1
2026-04-25,Salad,296,Saturday,0,1
2026-04-26,Sushi,62,Sunday,0,0
2026-04-27,Burger,298,Monday,0,1
2026-04-28,Pasta,218,Tuesday,0,0
2026-04-29,Sushi,99,Wednesday,0,1
2026-04-30,Sushi,77,Thursday,0,0
2026-05-01,Salad,258,Friday,0,1
2026-05-02,Pizza,205,Saturday,1,0
2026-05-03,Pizza,63,Sunday,0,0
2026-05-04,Salad,268,Monday,0,0
2026-05-05,Pasta,290,Tuesday,0,0
2026-05-06,Burger,64,Wednesday,0,0
2026-05-07,Salad,215,Thursday,0,0
2026-05-08,Salad,138,Friday,0,1
2026-05-09,Salad,92,Saturday,0,1
2026-05-10,Burger,250,Sunday,1,0
2026-05-11,Burger,96,Monday,0,1
2026-05-12,Burger,220,Tuesday,0,0
2026-05-13,Pasta,154,Wednesday,0,0
2026-05-14,Pizza,268,Thursday,0,1
2026-05-15,Pasta,91,Friday,0,1
2026-05-16,Pizza,119,Saturday,1,0
2026-05-17,Pasta,146,Sunday,1,1
2026-05-18,Pizza,150,Monday,0,1
2026-05-19,Sushi,77,Tuesday,0,0
2026-05-20,Salad,73,Wednesday,0,0
2026-05-21,Burger,163,Thursday,0,0
2026-05-22,Sushi,292,Friday,0,0
2026-05-23,Pasta,85,Saturday,1,0
2026-05-24,Pizza,140,Sunday,1,1
2026-05-25,Pasta,211,Monday,0,0
2026-05-26,Salad,208,Tuesday,0,0
2026-05-27,Sushi,289,Wednesday,0,1
2026-05-28,Sushi,234,Thursday,0,0
2026-05-29,Sushi,88,Friday,0,1
2026-05-30,Salad,164,Saturday,1,0
2026-05-31,Pizza,156,Sunday,1,0
2026-06-01,Sushi,245,Monday,0,1
2026-06-02,Pizza,146,Tuesday,0,0
2026-06-03,Pizza,70,Wednesday,0,0
2026-06-04,Burger,81,Thursday,0,0
2026-06-05,Pizza,66,Friday,0,0
2026-06-06,Burger,61,Saturday,0,1
2026-06-07,Pizza,154,Sunday,0,1
2026-06-08,Burger,58,Monday,0,1
2026-06-09,Salad,88,Tuesday,0,1
2026-06-10,Pasta,183,Wednesday,0,0
2026-06-11,Pasta,182,Thursday,0,0
2026-06-12,Salad,239,Friday,0,1
2026-06-13,Sushi,234,Saturday,0,0
2026-06-14,Pizza,126,Sunday,0,0
2026-06-15,Sushi,242,Monday,0,1
2026-06-16,Salad,66,Tuesday,0,1
2026-06-17,Burger,267,Wednesday,0,1
2026-06-18,Pasta,50,Thursday,0,1
2026-06-19,Burger,207,Friday,0,0
2026-06-20,Burger,61,Saturday,0,0
2026-06-21,Pizza,188,Sunday,1,0
2026-06-22,Sushi,140,Monday,0,1
2026-06-23,Pasta,96,Tuesday,0,0
2026-06-24,Sushi,298,Wednesday,0,1
2026-06-25,Burger,133,Thursday,0,1
2026-06-26,Salad,89,Friday,0,1
2026-06-27,Sushi,262,Saturday,1,0
2026-06-28,Pizza,244,Sunday,1,1
2026-06-29,Pizza,147,Monday,0,0
2026-06-30,Burger,190,Tuesday,0,1
2026-07-01,Pasta,123,Wednesday,0,1
2026-07-02,Burger,283,Thursday,0,1
2026-07-03,Burger,99,Friday,0,1
2026-07-04,Burger,111,Saturday,1,0
2026-07-05,Burger,143,Sunday,0,0
2026-07-06,Pasta,279,Monday,0,0
2026-07-07,Pizza,186,Tuesday,0,0
2026-07-08,Pizza,228,Wednesday,0,1
2026-07-09,Pizza,224,Thursday,0,1
2026-07-10,Pizza,154,Friday,0,0
2026-07-11,Pizza,209,Saturday,1,1
2026-07-12,Sushi,211,Sunday,1,1
2026-07-13,Salad,217,Monday,0,0
2026-07-14,Salad,86,Tuesday,0,0
2026-07-15,Pizza,198,Wednesday,0,0
2026-07-16,Sushi,250,Thursday,0,1
2026-07-17,Pizza,273,Friday,0,1
2026-07-18,Sushi,292,Saturday,1,1
2026-07-19,Sushi,89,Sunday,0,0
2026-07-20,Salad,165,Monday,0,1
2026-07-21,Salad,118,Tuesday,0,0
2026-07-22,Burger,94,Wednesday,0,1
2026-07-23,Sushi,223,Thursday,0,0
2026-07-24,Sushi,246,Friday,0,1
2026-07-25,Pizza,246,Saturday,1,1
2026-07-26,Pasta,135,Sunday,1,0
2026-07-27,Burger,190,Monday,0,0
2026-07-28,Burger,166,Tuesday,0,0
2026-07-29,Salad,245,Wednesday,0,0
2026-07-30,Pasta,179,Thursday,0,1
2026-07-31,Salad,172,Friday,0,1
2026-08-01,Salad,263,Saturday,0,0
2026-08-02,Pasta,74,Sunday,0,1
2026-08-03,Pasta,195,Monday,0,0
2026-08-04,Burger,197,Tuesday,0,0
2026-08-05,Salad,130,Wednesday,0,0
2026-08-06,Burger,158,Thursday,0,0
2026-08-07,Sushi,125,Friday,0,0
2026-08-08,Pasta,200,Saturday,1,0
2026-08-09,Burger,136,Sunday,1,1
2026-08-10,Salad,299,Monday,0,1
2026-08-11,Sushi,297,Tuesday,0,0
2026-08-12,Sushi,173,Wednesday,0,0
2026-08-13,Salad,201,Thursday,0,0
2026-08-14,Pizza,298,Friday,0,0
2026-08-15,Salad,163,Saturday,0,1
2026-08-16,Pasta,231,Sunday,1,0
2026-08-17,Pasta,176,Monday,0,1
2026-08-18,Sushi,232,Tuesday,0,1
2026-08-19,Salad,111,Wednesday,0,0
2026-08-20,Burger,244,Thursday,0,0
2026-08-21,Salad,68,Friday,0,0
2026-08-22,Burger,72,Saturday,0,0
2026-08-23,Sushi,199,Sunday,1,0
2026-08-24,Pizza,277,Monday,0,1
2026-08-25,Burger,247,Tuesday,0,1
2026-08-26,Pizza,275,Wednesday,0,1
2026-08-27,Sushi,278,Thursday,0,0
2026-08-28,Pasta,206,Friday,0,1
2026-08-29,Sushi,63,Saturday,1,1
2026-08-30,Burger,74,Sunday,1,0
2026-08-31,Pizza,92,Monday,0,1
2026-09-01,Pasta,257,Tuesday,0,0
2026-09-02,Pizza,235,Wednesday,0,0
2026-09-03,Sushi,59,Thursday,0,1
2026-09-04,Sushi,179,Friday,0,0
2026-09-05,Pizza,159,Saturday,0,0
2026-09-06,Pizza,144,Sunday,0,0
2026-09-07,Pasta,229,Monday,0,1
2026-09-08,Salad,133,Tuesday,0,0
2026-09-09,Sushi,105,Wednesday,0,0
2026-09-10,Burger,137,Thursday,0,0
2026-09-11,Sushi,133,Friday,0,1
2026-09-12,Burger,177,Saturday,1,0
2026-09-13,Burger,253,Sunday,1,0
2026-09-14,Sushi,175,Monday,0,1
2026-09-15,Pizza,70,Tuesday,0,1
2026-09-16,Burger,225,Wednesday,0,1
2026-09-17,Pasta,175,Thursday,0,0
2026-09-18,Salad,107,Friday,0,0
2026-09-19,Pasta,175,Saturday,1,0
2026-09-20,Sushi,275,Sunday,0,0
2026-09-21,Burger,137,Monday,0,0
2026-09-22,Pasta,73,Tuesday,0,1
2026-09-23,Sushi,98,Wednesday,0,0
2026-09-24,Pasta,81,Thursday,0,1
2026-09-25,Sushi,259,Friday,0,1
2026-09-26,Burger,81,Saturday,1,1
2026-09-27,Pasta,189,Sunday,1,0
2026-09-28,Sushi,281,Monday,0,0
2026-09-29,Pizza,158,Tuesday,0,1
2026-09-30,Sushi,281,Wednesday,0,1
2026-10-01,Pizza,94,Thursday,0,0
2026-10-02,Sushi,202,Friday,0,0
2026-10-03,Salad,272,Saturday,1,0
2026-10-04,Burger,276,Sunday,0,0
2026-10-05,Salad,195,Monday,0,1
2026-10-06,Salad,186,Tuesday,0,0
2026-10-07,Sushi,97,Wednesday,0,0
2026-10-08,Burger,208,Thursday,0,1
2026-10-09,Burger,140,Friday,0,1
2026-10-10,Pizza,193,Saturday,0,1
2026-10-11,Salad,286,Sunday,0,0
2026-10-12,Pasta,294,Monday,0,0
2026-10-13,Burger,78,Tuesday,0,1
2026-10-14,Sushi,298,Wednesday,0,1
2026-10-15,Pizza,280,Thursday,0,0
2026-10-16,Pizza,123,Friday,0,1
2026-10-17,Pizza,276,Saturday,1,1
2026-10-18,Burger,237,Sunday,0,1
2026-10-19,Pizza,143,Monday,0,1
2026-10-20,Burger,219,Tuesday,0,0
2026-10-21,Salad,127,Wednesday,0,1
2026-10-22,Sushi,103,Thursday,0,0
2026-10-23,Sushi,248,Friday,0,1
2026-10-24,Salad,195,Saturday,0,0
2026-10-25,Salad,79,Sunday,1,0
2026-10-26,Burger,298,Monday,0,0
2026-10-27,Pizza,124,Tuesday,0,1
2026-10-28,Pasta,100,Wednesday,0,0
2026-10-29,Salad,166,Thursday,0,0
2026-10-30,Salad,60,Friday,0,1
2026-10-31,Salad,153,Saturday,0,0
2026-11-01,Salad,167,Sunday,0,1
2026-11-02,Salad,58,Monday,0,0
2026-11-03,Pasta,149,Tuesday,0,1
2026-11-04,Salad,292,Wednesday,0,1
2026-11-05,Salad,285,Thursday,0,1
2026-11-06,Sushi,69,Friday,0,1
2026-11-07,Salad,182,Saturday,1,1
2026-11-08,Sushi,299,Sunday,1,0
2026-11-09,Salad,186,Monday,0,1
2026-11-10,Pizza,189,Tuesday,0,1
2026-11-11,Burger,77,Wednesday,0,1
2026-11-12,Pasta,243,Thursday,0,1
2026-11-13,Salad,176,Friday,0,0
2026-11-14,Sushi,113,Saturday,1,1
2026-11-15,Pizza,126,Sunday,0,1
2026-11-16,Pasta,106,Monday,0,0
2026-11-17,Sushi,97,Tuesday,0,1
2026-11-18,Pasta,288,Wednesday,0,0
2026-11-19,Burger,204,Thursday,0,1
2026-11-20,Pizza,127,Friday,0,1
2026-11-21,Sushi,196,Saturday,0,0
2026-11-22,Burger,105,Sunday,0,0
2026-11-23,Burger,105,Monday,0,1
2026-11-24,Salad,170,Tuesday,0,0
2026-11-25,Salad,258,Wednesday,0,1
2026-11-26,Salad,72,Thursday,0,0
2026-11-27,Burger,138,Friday,0,0
2026-11-28,Sushi,133,Saturday,1,0
2026-11-29,Pizza,211,Sunday,0,0
2026-11-30,Pizza,227,Monday,0,0
2026-12-01,Sushi,88,Tuesday,0,1
2026-12-02,Burger,119,Wednesday,0,0
2026-12-03,Pasta,138,Thursday,0,0
2026-12-04,Salad,131,Friday,0,0
2026-12-05,Sushi,236,Saturday,0,1
2026-12-06,Pasta,194,Sunday,1,1
2026-12-07,Pizza,300,Monday,0,1
2026-12-08,Sushi,136,Tuesday,0,0
2026-12-09,Salad,54,Wednesday,0,0
2026-12-10,Burger,128,Thursday,0,0
2026-12-11,Sushi,156,Friday,0,1
2026-12-12,Pasta,152,Saturday,1,0
2026-12-13,Sushi,83,Sunday,1,1
2026-12-14,Pasta,125,Monday,0,1
2026-12-15,Pizza,83,Tuesday,0,0
2026-12-16,Salad,167,Wednesday,0,1
2026-12-17,Sushi,106,Thursday,0,1
2026-12-18,Sushi,72,Friday,0,1
2026-12-19,Pizza,129,Saturday,1,1
2026-12-20,Pizza,251,Sunday,1,1
2026-12-21,Burger,184,Monday,0,0
2026-12-22,Sushi,170,Tuesday,0,1
2026-12-23,Sushi,152,Wednesday,0,1
2026-12-24,Pasta,255,Thursday,0,0
2026-12-25,Salad,263,Friday,0,1
2026-12-26,Burger,127,Saturday,0,1
2026-12-27,Salad,92,Sunday,0,0
2026-12-28,Sushi,243,Monday,0,1
2026-12-29,Pasta,115,Tuesday,0,0
2026-12-30,Pizza,249,Wednesday,0,0
2026-12-31,Salad,297,Thursday,0,0
2027-01-01,Salad,165,Friday,0,0
2027-01-02,Pizza,209,Saturday,1,0
2027-01-03,Pasta,128,Sunday,0,1
2027-01-04,Salad,103,Monday,0,1
2027-01-05,Salad,132,Tuesday,0,1
2027-01-06,Pizza,173,Wednesday,0,0
2027-01-07,Salad,255,Thursday,0,1
2027-01-08,Burger,121,Friday,0,1
2027-01-09,Pizza,156,Saturday,0,0
2027-01-10,Burger,126,Sunday,0,0
2027-01-11,Pasta,64,Monday,0,0
2027-01-12,Burger,290,Tuesday,0,1
2027-01-13,Pizza,155,Wednesday,0,1
2027-01-14,Pizza,194,Thursday,0,0
2027-01-15,Pizza,252,Friday,0,0
2027-01-16,Pizza,146,Saturday,1,0
2027-01-17,Burger,190,Sunday,0,0
2027-01-18,Pizza,210,Monday,0,0
2027-01-19,Sushi,190,Tuesday,0,1
2027-01-20,Pasta,236,Wednesday,0,0
2027-01-21,Salad,267,Thursday,0,1
2027-01-22,Pizza,248,Friday,0,0
2027-01-23,Burger,66,Saturday,0,0
2027-01-24,Pasta,293,Sunday,1,1
2027-01-25,Salad,67,Monday,0,0
2027-01-26,Pizza,192,Tuesday,0,0
2027-01-27,Pizza,123,Wednesday,0,0
2027-01-28,Pasta,206,Thursday,0,1
2027-01-29,Sushi,223,Friday,0,0
2027-01-30,Pizza,118,Saturday,1,0
2027-01-31,Sushi,200,Sunday,1,1
2027-02-01,Salad,191,Monday,0,1
2027-02-02,Pasta,170,Tuesday,0,0
2027-02-03,Pizza,193,Wednesday,0,0
2027-02-04,Pasta,218,Thursday,0,0
2027-02-05,Sushi,234,Friday,0,1
2027-02-06,Salad,127,Saturday,0,1
2027-02-07,Salad,296,Sunday,0,0
2027-02-08,Pasta,152,Monday,0,0
2027-02-09,Pasta,249,Tuesday,0,1
2027-02-10,Pizza,258,Wednesday,0,0
2027-02-11,Salad,64,Thursday,0,1
2027-02-12,Sushi,86,Friday,0,0
2027-02-13,Pizza,198,Saturday,1,0
2027-02-14,Pizza,64,Sunday,1,1
2027-02-15,Sushi,240,Monday,0,0
2027-02-16,Sushi,255,Tuesday,0,0
2027-02-17,Sushi,210,Wednesday,0,0
2027-02-18,Pizza,243,Thursday,0,1
2027-02-19,Pizza,237,Friday,0,0
2027-02-20,Sushi,62,Saturday,1,1
2027-02-21,Pasta,220,Sunday,0,0
2027-02-22,Sushi,195,Monday,0,1
2027-02-23,Pizza,137,Tuesday,0,1
2027-02-24,Sushi,282,Wednesday,0,1
2027-02-25,Burger,129,Thursday,0,0
2027-02-26,Sushi,96,Friday,0,1
2027-02-27,Salad,121,Saturday,0,1
2027-02-28,Sushi,84,Sunday,0,0
2027-03-01,Pizza,292,Monday,0,0
2027-03-02,Pizza,65,Tuesday,0,1
2027-03-03,Sushi,80,Wednesday,0,0
2027-03-04,Pasta,234,Thursday,0,1
2027-03-05,Salad,278,Friday,0,1
2027-03-06,Pasta,272,Saturday,1,1
2027-03-07,Pizza,191,Sunday,0,0
2027-03-08,Pizza,237,Monday,0,1
2027-03-09,Burger,87,Tuesday,0,1
2027-03-10,Salad,99,Wednesday,0,0
2027-03-11,Pasta,291,Thursday,0,0
2027-03-12,Pizza,150,Friday,0,1
2027-03-13,Burger,131,Saturday,1,0
2027-03-14,Pasta,199,Sunday,1,0
2027-03-15,Pizza,188,Monday,0,0
2027-03-16,Salad,262,Tuesday,0,1
2027-03-17,Pizza,58,Wednesday,0,0
2027-03-18,Salad,144,Thursday,0,1
2027-03-19,Salad,200,Friday,0,0
2027-03-20,Salad,142,Saturday,1,0
2027-03-21,Pizza,197,Sunday,0,1
2027-03-22,Burger,178,Monday,0,1
2027-03-23,Sushi,232,Tuesday,0,0
2027-03-24,Pasta,135,Wednesday,0,1
2027-03-25,Burger,185,Thursday,0,0
2027-03-26,Burger,231,Friday,0,0
2027-03-27,Sushi,73,Saturday,0,0
2027-03-28,Sushi,226,Sunday,0,1
2027-03-29,Pasta,110,Monday,0,0
2027-03-30,Burger,293,Tuesday,0,0
2027-03-31,Salad,183,Wednesday,0,0
2027-04-01,Pasta,246,Thursday,0,1
2027-04-02,Pizza,143,Friday,0,1
2027-04-03,Pizza,109,Saturday,1,0
2027-04-04,Salad,259,Sunday,1,1
2027-04-05,Pasta,79,Monday,0,0
2027-04-06,Salad,58,Tuesday,0,0
2027-04-07,Pizza,211,Wednesday,0,1
2027-04-08,Salad,126,Thursday,0,0
2027-04-09,Sushi,291,Friday,0,0
2027-04-10,Burger,144,Saturday,1,0
2027-04-11,Salad,264,Sunday,0,1
2027-04-12,Burger,59,Monday,0,0
2027-04-13,Sushi,175,Tuesday,0,1
2027-04-14,Salad,84,Wednesday,0,0
2027-04-15,Burger,188,Thursday,0,1
2027-04-16,Burger,149,Friday,0,1
2027-04-17,Burger,218,Saturday,1,0
2027-04-18,Salad,168,Sunday,1,1
2027-04-19,Pasta,276,Monday,0,0
2027-04-20,Sushi,225,Tuesday,0,0
2027-04-21,Sushi,207,Wednesday,0,1
2027-04-22,Pizza,135,Thursday,0,1
2027-04-23,Sushi,76,Friday,0,1
2027-04-24,Burger,231,Saturday,0,0
2027-04-25,Sushi,178,Sunday,0,1
2027-04-26,Burger,210,Monday,0,1
2027-04-27,Burger,239,Tuesday,0,1
2027-04-28,Burger,194,Wednesday,0,1
2027-04-29,Pizza,106,Thursday,0,1
2027-04-30,Pizza,282,Friday,0,1
2027-05-01,Pizza,200,Saturday,1,1
2027-05-02,Pasta,248,Sunday,0,0
2027-05-03,Pasta,245,Monday,0,1
2027-05-04,Salad,152,Tuesday,0,0
2027-05-05,Burger,158,Wednesday,0,0
2027-05-06,Pizza,155,Thursday,0,0
2027-05-07,Sushi,145,Friday,0,1
2027-05-08,Sushi,133,Saturday,1,0
2027-05-09,Burger,254,Sunday,0,1
2027-05-10,Sushi,124,Monday,0,1
2027-05-11,Sushi,113,Tuesday,0,1
2027-05-12,Burger,76,Wednesday,0,1
2027-05-13,Salad,189,Thursday,0,0
2027-05-14,Pasta,295,Friday,0,0
2027-05-15,Pizza,181,Saturday,1,1
2027-05-16,Pasta,92,Sunday,1,1
2027-05-17,Salad,300,Monday,0,0
2027-05-18,Sushi,131,Tuesday,0,0
2027-05-19,Pizza,121,Wednesday,0,0
2027-05-20,Salad,54,Thursday,0,1
